Image[1296][60]=slope_trans.202.8	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1296][61]=slope_trans.202.9	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1296][62]=slope_trans.202.10	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1296][63]=slope_trans.202.11	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1297][3]=slope_trans.203.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1297][6]=slope_trans.203.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1297][7]=slope_trans.203.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1297][12]=slope_trans.203.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1297][14]=slope_trans.203.4	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1297][15]=slope_trans.203.5	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1297][24]=slope_trans.203.6	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1297][27]=slope_trans.203.7	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1297][28]=slope_trans.203.8	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1297][30]=slope_trans.203.9	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1297][31]=slope_trans.203.10	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1297][33]=slope_trans.203.11	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1297][35]=slope_trans.204.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1297][39]=slope_trans.204.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1297][45]=slope_trans.204.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1297][47]=slope_trans.204.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1297][48]=slope_trans.204.4	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1297][49]=slope_trans.204.5	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1297][51]=slope_trans.204.6	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1297][54]=slope_trans.204.7	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1297][55]=slope_trans.204.8	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1297][56]=slope_trans.204.9	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1297][57]=slope_trans.204.10	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1297][59]=slope_trans.204.11	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1297][60]=slope_trans.205.0	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1297][61]=slope_trans.205.1	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1297][62]=slope_trans.205.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1297][63]=slope_trans.205.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1300][3]=slope_trans.205.4	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1300][6]=slope_trans.205.5	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1300][7]=slope_trans.205.6	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1300][12]=slope_trans.205.7	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1300][14]=slope_trans.205.8	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1300][15]=slope_trans.205.9	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1300][24]=slope_trans.205.10	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1300][27]=slope_trans.205.11	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1300][28]=slope_trans.206.0	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1300][30]=slope_trans.206.1	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1300][31]=slope_trans.206.2	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1300][33]=slope_trans.206.3	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1300][35]=slope_trans.206.4	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1300][39]=slope_trans.206.5	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1300][45]=slope_trans.206.6	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1300][47]=slope_trans.206.7	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1300][48]=slope_trans.206.8	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1300][49]=slope_trans.206.9	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1300][51]=slope_trans.206.10	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1300][54]=slope_trans.206.11	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1300][55]=slope_trans.207.0	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1300][56]=slope_trans.207.1	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1300][57]=slope_trans.207.2	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1300][59]=slope_trans.207.3	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1300][60]=slope_trans.207.4	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1300][61]=slope_trans.207.5	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1300][62]=slope_trans.207.6	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1300][63]=slope_trans.207.7	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1301][3]=slope_trans.207.8	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1301][6]=slope_trans.207.9	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1301][7]=slope_trans.207.10	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1301][12]=slope_trans.207.11	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1301][14]=slope_trans.208.0	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1301][15]=slope_trans.208.1	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1301][24]=slope_trans.208.2	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1301][27]=slope_trans.208.3	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1301][28]=slope_trans.208.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1301][30]=slope_trans.208.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1301][31]=slope_trans.208.6	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1301][33]=slope_trans.208.7	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1301][35]=slope_trans.208.8	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1301][39]=slope_trans.208.9	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1301][45]=slope_trans.208.10	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1301][47]=slope_trans.208.11	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1301][48]=slope_trans.209.0	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1301][49]=slope_trans.209.1	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1301][51]=slope_trans.209.2	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1301][54]=slope_trans.209.3	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1301][55]=slope_trans.209.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1301][56]=slope_trans.209.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1301][57]=slope_trans.209.6	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1301][59]=slope_trans.209.7	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1301][60]=slope_trans.209.8	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1301][61]=slope_trans.209.9	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1301][62]=slope_trans.209.10	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1301][63]=slope_trans.209.11	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1302][3]=slope_trans.210.0	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1302][6]=slope_trans.210.1	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1302][7]=slope_trans.210.2	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1302][12]=slope_trans.210.3	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1302][14]=slope_trans.210.4	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1302][15]=slope_trans.210.5	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1302][24]=slope_trans.210.6	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1302][27]=slope_trans.210.7	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1302][28]=slope_trans.210.8	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1302][30]=slope_trans.210.9	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1302][31]=slope_trans.210.10	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1302][33]=slope_trans.210.11	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1302][35]=slope_trans.211.0	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1302][39]=slope_trans.211.1	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1302][45]=slope_trans.211.2	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1302][47]=slope_trans.211.3	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1302][48]=slope_trans.211.4	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1302][49]=slope_trans.211.5	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1302][51]=slope_trans.211.6	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1302][54]=slope_trans.211.7	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1302][55]=slope_trans.211.8	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1302][56]=slope_trans.211.9	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1302][57]=slope_trans.211.10	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1302][59]=slope_trans.211.11	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1302][60]=slope_trans.212.0	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1302][61]=slope_trans.212.1	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1302][62]=slope_trans.212.2	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1302][63]=slope_trans.212.3	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1305][3]=slope_trans.212.4	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1305][6]=slope_trans.212.5	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1305][7]=slope_trans.212.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1305][12]=slope_trans.212.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1305][14]=slope_trans.212.8	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1305][15]=slope_trans.212.9	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1305][24]=slope_trans.212.10	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1305][27]=slope_trans.212.11	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1305][28]=slope_trans.213.0	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1305][30]=slope_trans.213.1	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1305][31]=slope_trans.213.2	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1305][33]=slope_trans.213.3	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1305][35]=slope_trans.213.4	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1305][39]=slope_trans.213.5	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1305][45]=slope_trans.213.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1305][47]=slope_trans.213.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1305][48]=slope_trans.213.8	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1305][49]=slope_trans.213.9	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1305][51]=slope_trans.213.10	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1305][54]=slope_trans.213.11	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1305][55]=slope_trans.214.0	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1305][56]=slope_trans.214.1	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1305][57]=slope_trans.214.2	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1305][59]=slope_trans.214.3	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1305][60]=slope_trans.214.4	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1305][61]=slope_trans.214.5	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1305][62]=slope_trans.214.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1305][63]=slope_trans.214.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1306][3]=slope_trans.214.8	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1306][6]=slope_trans.214.9	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1306][7]=slope_trans.214.10	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1306][12]=slope_trans.214.11	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1306][14]=slope_trans.215.0	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1306][15]=slope_trans.215.1	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1306][24]=slope_trans.215.2	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1306][27]=slope_trans.215.3	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1306][28]=slope_trans.215.4	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1306][30]=slope_trans.215.5	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1306][31]=slope_trans.215.6	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1306][33]=slope_trans.215.7	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1306][35]=slope_trans.215.8	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1306][39]=slope_trans.215.9	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1306][45]=slope_trans.215.10	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1306][47]=slope_trans.215.11	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1306][48]=slope_trans.216.0	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1306][49]=slope_trans.216.1	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1306][51]=slope_trans.216.2	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1306][54]=slope_trans.216.3	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
